time_s,T_0,T_1,T_2,T_3,T_4,T_5,T_6,T_7,T_8,T_9,T_10,T_11,T_12,T_13,T_14,T_15,T_16,T_17,T_18,T_19,T_20,C_0,C_1,C_2,C_3,C_4,C_5,C_6,C_7,C_8,C_9,C_10,C_11,C_12,C_13,C_14,C_15,C_16,C_17,C_18,C_19,C_20
10,28.000000000000291,27.999999999999694,28.000000000000103,28.000000000001467,28.000000000000814,28.000000000000739,28.000000000000096,28.000000000000107,28.000000000000053,28.000000000001226,28.000000000008058,28.000000000193086,28.000000003320636,28.000000044580457,28.000000467847904,28.000003860939707,28.00002525679183,28.000132299481333,28.000561921119427,28.001964629467849,28.005754376603161,2.5499999999999972,2.5499999999999989,2.5499999999999998,2.5499999999999985,2.5500000000000003,2.5499999999999985,2.549999999999998,2.5500000000000003,2.5500000000000003,2.5500000000000029,2.5500000000000016,2.5500000000000056,2.5500000000000016,2.5499999999999998,2.5499999999999989,2.5499999999999998,2.5500000000000003,2.5500000000000012,2.5499999999950651,2.5499476985028218,2.4495254037384795
11,28.000000000000291,27.999999999999694,28.000000000000107,28.000000000001808,28.000000000001211,28.000000000001165,28.000000000000398,28.000000000000107,28.00000000000027,28.000000000003261,28.000000000044178,28.000000000771184,28.000000010544003,28.000000115089396,28.000001006362243,28.000007088936396,28.000040520333215,28.000189666081923,28.000735148616005,28.00239110294218,28.006626944269474,2.5499999999999972,2.5499999999999989,2.5499999999999998,2.5499999999999985,2.5500000000000003,2.5499999999999985,2.549999999999998,2.5500000000000003,2.5500000000000003,2.5500000000000029,2.5500000000000016,2.5500000000000056,2.5500000000000016,2.5499999999999998,2.5499999999999989,2.5499999999999998,2.5500000000000003,2.5500000000000012,2.5499999999656602,2.549906481743649,2.4447352160508995
12,28.000000000000291,27.999999999999694,28.000000000000146,28.0000000000021,28.000000000001595,28.000000000001563,28.000000000000554,28.000000000000131,28.000000000000863,28.000000000011902,28.000000000179519,28.000000002501711,28.000000028200713,28.000000258910426,28.000001943239049,28.000011985317688,28.000061152853295,28.00026026877854,28.00093329184881,28.002853230237069,28.00753798991764,2.5499999999999972,2.5499999999999989,2.5499999999999998,2.5499999999999985,2.5500000000000003,2.5499999999999985,2.549999999999998,2.5500000000000003,2.5500000000000003,2.5500000000000029,2.5500000000000016,2.5500000000000056,2.5500000000000016,2.5499999999999998,2.5499999999999989,2.5499999999999998,2.5500000000000003,2.5500000000000012,2.5499999998253933,2.5498468754025407,2.4401679680243498
13,28.000000000000291,27.999999999999694,28.000000000000227,28.00000000000237,28.00000000000194,28.00000000000178,28.000000000000821,28.000000000000554,28.000000000003048,28.000000000043961,28.000000000595161,28.000000006898688,28.00000006599829,28.000000523112174,28.000003447763078,28.000018987734837,28.000087917478304,28.000344847913464,28.001156298117255,28.003349736234121,28.008485708656163,2.5499999999999972,2.5499999999999989,2.5499999999999998,2.5499999999999985,2.5500000000000003,2.5499999999999985,2.549999999999998,2.5500000000000003,2.5500000000000003,2.5500000000000029,2.5500000000000016,2.5500000000000056,2.5500000000000016,2.5499999999999998,2.5499999999999989,2.5499999999999998,2.5500000000000003,2.5500000000000012,2.5499999993017277,2.5497658716690568,2.43579630899313
14,28.000000000000291,27.999999999999694,28.000000000000316,28.000000000002512,28.000000000002238,28.000000000002103,28.000000000001197,28.000000000001375,28.000000000010861,28.000000000144293,28.000000001687162,28.000000016719877,28.000000138895309,28.00000097007441,28.000005716131685,28.000028546833249,28.000121520409166,28.000444009850806,28.001404032466031,28.003879454883108,28.009468509309098,2.5499999999999972,2.5499999999999989,2.5499999999999998,2.5499999999999985,2.5500000000000003,2.5499999999999985,2.549999999999998,2.5500000000000003,2.5500000000000003,2.5500000000000029,2.5500000000000016,2.5500000000000056,2.5500000000000016,2.5499999999999998,2.5499999999999989,2.5499999999999998,2.5500000000000003,2.5500000000000012,2.5499999976888361,2.5496609740815406,2.4315980556719405
15,28.000000000000291,27.999999999999694,28.000000000000327,28.000000000002704,28.000000000002551,28.00000000000253,28.00000000000172,28.000000000003517,28.000000000035381,28.000000000415543,28.000000004219764,28.000000036506137,28.000000268213174,28.000001677886367,28.000008967165169,28.000041116352506,28.000162608871932,28.000558248542472,28.001676302502585,28.004441315909137,28.010484975438832,2.5499999999999972,2.5499999999999989,2.5499999999999998,2.5499999999999985,2.5500000000000003,2.5499999999999985,2.549999999999998,2.5500000000000003,2.5500000000000003,2.5500000000000029,2.5500000000000016,2.5500000000000056,2.5500000000000016,2.5499999999999998,2.5499999999999989,2.5499999999999998,2.5500000000000003,2.5500000000000012,2.5499999934289055,2.5495302182591462,2.4275549213491838
16,28.000000000000291,27.999999999999694,28.000000000000423,28.000000000002938,28.000000000002856,28.00000000000292,28.000000000002565,28.000000000009774,28.000000000103064,28.000000001065885,28.000000009526421,28.000000073158567,28.000000482531874,28.000002740044227,28.000013437792774,28.000057145495393,28.000211771914678,28.000687963814148,28.001972876027164,28.005034333322055,28.011533835643256,2.5499999999999972,2.5499999999999989,2.5499999999999998,2.5499999999999985,2.5500000000000003,2.5499999999999985,2.549999999999998,2.5500000000000003,2.5500000000000003,2.5500000000000029,2.5500000000000016,2.5500000000000056,2.5500000000000016,2.5499999999999998,2.5499999999999989,2.5499999999999998,2.5500000000000003,2.5500000000000012,2.5499999834966625,2.5493721494100789,2.4236516205529681
17,28.000000000000291,27.999999999999694,28.000000000000487,28.000000000003102,28.000000000003173,28.000000000003425,28.000000000004395,28.000000000026951,28.000000000269996,28.000000002477638,28.000000019752498,28.000000136511268,28.000000818325862,28.000004264607352,28.000019378672814,28.000077073267843,28.000269542885459,28.000833476683802,28.002293493692605,28.005657595551082,28.012613940470501,2.5499999999999972,2.5499999999999989,2.5499999999999998,2.5499999999999985,2.5500000000000003,2.5499999999999985,2.549999999999998,2.5500000000000003,2.5500000000000003,2.5500000000000029,2.5500000000000016,2.5500000000000056,2.5500000000000016,2.5499999999999998,2.5499999999999989,2.5499999999999998,2.5500000000000003,2.5500000000000012,2.5499999625952539,2.5491857755414098,2.4198752219426707
18,28.000000000000291,27.999999999999694,28.000000000000487,28.000000000003183,28.000000000003535,28.000000000004199,28.000000000008988,28.000000000070074,28.000000000643972,28.000000005298041,28.000000038128281,28.000000239862128,28.000001320331364,28.000006372975868,28.000027050159062,28.000101324443332,28.000336402825042,28.00099504211973,28.002637878176646,28.006310256989245,28.013724244168639,2.5499999999999972,2.5499999999999989,2.5499999999999998,2.5499999999999985,2.5500000000000003,2.5499999999999985,2.549999999999998,2.5500000000000003,2.5500000000000003,2.5500000000000029,2.5500000000000016,2.5500000000000056,2.5500000000000016,2.5499999999999998,2.5499999999999989,2.5499999999999998,2.5500000000000003,2.5499999999999798,2.5499999222046879,2.5489705095517396,2.4162146701895111
19,28.000000000000291,27.999999999999694,28.000000000000654,28.000000000003421,28.000000000003947,28.000000000005649,28.000000000020414,28.000000000169209,28.00000000141603,28.000000010551503,28.000000069258029,28.000000400433741,28.000002041662306,28.000009198433396,28.000036718720473,28.000130306821831,28.000412784282766,28.00117285964382,28.00300574087413,28.00699153073699,28.014863790041588,2.5499999999999972,2.5499999999999989,2.5499999999999998,2.5499999999999985,2.5500000000000003,2.5499999999999985,2.549999999999998,2.5500000000000003,2.5500000000000003,2.5500000000000029,2.5500000000000016,2.5500000000000056,2.5500000000000016,2.5499999999999998,2.5499999999999989,2.5499999999999998,2.5500000000000003,2.5499999999998701,2.5499998495486413,2.5487261086631037,2.4126604258639142
20,28.000000000000291,27.999999999999694,28.000000000000824,28.000000000003848,28.000000000004583,28.000000000008914,28.000000000046981,28.000000000379931,28.000000002902588,28.000000019770091,28.000000119411148,28.000000639746197,28.000003043706325,28.000012884572484,28.000048653850168,28.00016440949539,28.000499075246669,28.001367082144167,28.003396786804807,28.007700682357928,28.016031698544225,2.5499999999999972,2.5499999999999989,2.5499999999999998,2.5499999999999985,2.5500000000000003,2.5499999999999985,2.549999999999998,2.5500000000000003,2.5500000000000003,2.5500000000000029,2.5500000000000016,2.5500000000000056,2.5500000000000016,2.5499999999999998,2.5499999999999989,2.5499999999999998,2.5500000000000003,2.5499999999995127,2.5499997265569734,2.5484526161978533,2.4092041895806626
21,28.000000000000291,27.999999999999694,28.000000000001098,28.000000000004295,28.000000000005716,28.000000000016296,28.000000000104709,28.000000000798121,28.000000005598221,28.000000035138669,28.000000196802052,28.000000983893145,28.000004395840001,28.000017583692141,28.000063125456336,28.000204001880466,28.000595623000766,28.001577823209825,28.003810718223054,28.008437024486682,28.01722715749111,2.5499999999999972,2.5499999999999989,2.5499999999999998,2.5499999999999985,2.5500000000000003,2.5499999999999985,2.549999999999998,2.5500000000000003,2.5500000000000003,2.5500000000000029,2.5500000000000016,2.5500000000000056,2.5500000000000016,2.5499999999999998,2.5499999999999989,2.5499999999999998,2.5500000000000003,2.5499999999984535,2.549999528900011,2.5481503083652739,2.4058386874964377
22,28.000000000000291,27.999999999999694,28.000000000001297,28.00000000000486,28.000000000008001,28.000000000032387,28.000000000222357,28.000000001579931,28.000000010239063,28.000000059649121,28.000000311847707,28.000001463719844,28.000006175003701,28.00002345523227,28.00008040170237,28.000249433324395,28.00070273780111,28.001805163248477,28.004247237274267,28.00919991215396,28.018449413919864,2.5499999999999972,2.5499999999999989,2.5499999999999998,2.5499999999999985,2.5500000000000003,2.5499999999999985,2.549999999999998,2.5500000000000003,2.5500000000000003,2.5500000000000029,2.5500000000000016,2.5500000000000056,2.5500000000000016,2.5499999999999998,2.5499999999999989,2.5499999999999998,2.5500000000000003,2.549999999995638,2.5499992251595587,2.5478196472214636,2.4025575022669856
23,28.000000000000291,27.999999999999694,28.000000000001556,28.000000000005773,28.000000000012758,28.0000000000658,28.000000000448448,28.000000002967113,28.000000017875397,28.000000097258308,28.000000477394813,28.000002114908121,28.0000084651736,28.000030664288065,28.000100747251643,28.000301033134118,28.00082069631317,28.002049154602755,28.004706047945692,28.009988738716814,28.019697767266063,2.5499999999999972,2.5499999999999989,2.5499999999999998,2.5499999999999985,2.5500000000000003,2.5499999999999985,2.549999999999998,2.5500000000000003,2.5500000000000003,2.5500000000000029,2.5500000000000016,2.5500000000000056,2.5500000000000016,2.5499999999999998,2.5499999999999989,2.5499999999999998,2.5500000000000003,2.5499999999887448,2.5499987761844212,2.547461240054453,2.3993549382180057
24,28.000000000000291,27.999999999999766,28.000000000002053,28.000000000007375,28.000000000022535,28.0000000001315,28.000000000860993,28.000000005318114,28.000000029952233,28.000000153045004,28.000000708910576,28.000002977976262,28.00001135676445,28.000039380232145,28.000124421867284,28.000359110908729,28.000949744785231,28.00230982584138,28.005186857491065,28.010802932301033,28.020971563590191,2.5499999999999972,2.5499999999999989,2.5499999999999998,2.5499999999999985,2.5500000000000003,2.5499999999999985,2.549999999999998,2.5500000000000003,2.5500000000000003,2.5500000000000029,2.5500000000000016,2.5500000000000056,2.5500000000000016,2.5499999999999998,2.5499999999999989,2.5499999999999998,2.5500000000000003,2.5499999999730991,2.5499981346593188,2.5470758049280104,2.3962259126301797
25,28.000000000000291,27.999999999999879,28.000000000002736,28.000000000010491,28.000000000042029,28.000000000254417,28.000000001579874,28.000000009144749,28.000000048395489,28.000000233360371,28.000001024634528,28.000004098204663,28.000014945991932,28.000049775458919,28.000151679318034,28.000423957085218,28.001090101952759,28.002587185369027,28.005689377460254,28.011641952678474,28.022270190656354,2.5499999999999972,2.5499999999999989,2.5499999999999998,2.5499999999999985,2.5500000000000003,2.5499999999999985,2.549999999999998,2.5500000000000003,2.5500000000000003,2.5500000000000029,2.5500000000000016,2.5500000000000056,2.5500000000000016,2.5499999999999998,2.5499999999999989,2.5499999999999998,2.5500000000000003,2.549999999939867,2.5499972448977744,2.5466641418510014,2.3931658672115605
26,28.000000000000405,28.000000000000181,28.00000000000389,28.000000000016556,28.000000000079151,28.000000000474191,28.000000002782357,28.000000015153876,28.000000075702015,28.000000345968729,28.000001445690188,28.000005525498558,28.000019334217185,28.000062024257151,28.000182766544164,28.000495843628407,28.001241961680432,28.002881224472247,28.006213324431691,28.012505288515321,28.023593073708501,2.5499999999999972,2.5499999999999989,2.5499999999999998,2.5499999999999985,2.5500000000000003,2.5499999999999985,2.549999999999998,2.5500000000000003,2.5500000000000003,2.5500000000000029,2.5500000000000016,2.5500000000000056,2.5500000000000016,2.5499999999999998,2.5499999999999989,2.5499999999999998,2.5500000000000003,2.5499999998733052,2.5499960428542923,2.5462271089279631,2.3901706953570985
27,28.000000000000821,28.000000000000774,28.000000000006008,28.000000000028219,28.000000000147018,28.000000000851351,28.000000004721628,28.00000002429379,28.000000115030943,28.000000500174824,28.000001996157255,28.000007314199529,28.000024627292184,28.000076301810072,28.000217923041888,28.000575024812981,28.001405495355872,28.003191919897127,28.006758420519304,28.013392454937801,28.024939671821382,2.5499999999999972,2.5499999999999989,2.5499999999999998,2.5499999999999985,2.5500000000000003,2.5499999999999985,2.549999999999998,2.5500000000000003,2.5500000000000003,2.5500000000000029,2.5500000000000016,2.5500000000000056,2.5500000000000016,2.5499999999999998,2.5499999999999989,2.5499999999999998,2.5500000000000003,2.5499999997467726,2.5499944563391783,2.5457656028269131,2.3872366818855322
28,28.000000000001403,28.000000000001751,28.000000000009997,28.000000000049802,28.000000000266226,28.000000001475211,28.000000007748607,28.00000003780438,28.000000170294332,28.000000706935825,28.000002703106752,28.000009522857187,28.00003093491976,28.000092783318756,28.000257380429439,28.000661738058771,28.001580854052115,28.003519236037114,28.007324393709013,28.014302991370837,28.02630947472986,2.5499999999999972,2.5499999999999989,2.5499999999999998,2.5499999999999985,2.5500000000000003,2.5499999999999985,2.549999999999998,2.5500000000000003,2.5500000000000003,2.5500000000000029,2.5500000000000016,2.5500000000000056,2.5500000000000016,2.5499999999999998,2.5499999999999989,2.5499999999999998,2.5500000000000003,2.5499999995171962,2.5499924054113654,2.5452805429317507,2.3843604527337798
29,28.000000000002292,28.000000000003485,28.000000000017373,28.000000000088434,28.000000000468145,28.00000000247336,28.000000012336692,28.000000057270007,28.000000246245282,28.000000978955985,28.000003596601701,28.000012213970223,28.000038370038361,28.000111643241222,28.000301362162759,28.0007562047908,28.001768170477803,28.003863126794911,28.007910978065254,28.015236459612407,28.027702000058916,2.5499999999999972,2.5499999999999989,2.5499999999999998,2.5499999999999985,2.5500000000000003,2.5499999999999985,2.549999999999998,2.5500000000000003,2.5500000000000003,2.5500000000000029,2.5500000000000016,2.5500000000000056,2.5500000000000016,2.5499999999999998,2.5499999999999989,2.5499999999999998,2.5500000000000003,2.5499999991177069,2.5499898029198631,2.5447728586030727,2.3815389326690961
30,28.000000000003816,28.000000000006576,28.000000000030724,28.000000000155246,28.00000000079886,28.000000004023217,28.00000001910929,28.000000084674511,28.000000348561642,28.000001330763894,28.00000470966701,28.000015453706833,28.000047048238883,28.000133054638443,28.00035008337376,28.000858631302748,28.001967560733835,28.004223537171267,28.008517913839349,28.016192442111851,28.029116790890878,2.5499999999999972,2.5499999999999989,2.5499999999999998,2.5499999999999985,2.5500000000000003,2.5499999999999985,2.549999999999998,2.5500000000000003,2.5500000000000003,2.5500000000000029,2.5500000000000016,2.5500000000000056,2.5500000000000016,2.5499999999999998,2.5499999999999989,2.5499999999999998,2.5500000000000003,2.5499999984482087,2.5499865551626373,2.5442434790381281,2.3787693095105698
31,28.000000000006512,28.000000000012129,28.000000000054161,28.000000000267089,28.000000001324345,28.000000006365291,28.000000028869952,28.000000122456953,28.000000483924037,28.000001778771491,28.000006078232545,28.000019311611577,28.000057087217918,28.000157188618108,28.000403750807475,28.000969209609199,28.002179125895214,28.004600404624025,28.009144947503042,28.017170540425838,28.030553413620034,2.5499999999999972,2.5499999999999989,2.5499999999999998,2.5499999999999985,2.5500000000000003,2.5499999999999985,2.549999999999998,2.5500000000000003,2.5500000000000003,2.5500000000000029,2.5500000000000016,2.5500000000000056,2.5500000000000016,2.5499999999999998,2.5499999999999989,2.5499999999999998,2.5499999999999989,2.5499999973636762,2.5499825626320329,2.5436933252884129,2.3760490036758486
32,28.000000000011315,28.000000000022016,28.000000000094172,28.000000000448743,28.000000002136602,28.000000009818287,28.000000042634493,28.0000001735674,28.000000660086908,28.000002341315433,28.000007741052702,28.000023860305646,28.000068606270474,28.00018421386617,28.000462562838955,28.001088118275799,28.002402953434636,28.004993660233261,28.009791831725838,28.01817037382936,28.032011456051276,2.5499999999999972,2.5499999999999989,2.5499999999999998,2.5499999999999985,2.5500000000000003,2.5499999999999985,2.549999999999998,2.5500000000000003,2.5500000000000003,2.5500000000000029,2.5500000000000016,2.5500000000000056,2.5500000000000016,2.5499999999999998,2.5499999999999989,2.5499999999999998,2.5499999999999807,2.5499999956600488,2.5499777208177634,2.5431233040576684,2.3733756421153216
33,28.000000000020027,28.000000000039805,28.000000000161247,28.000000000738314,28.000000003373614,28.000000014843661,28.000000061824622,28.000000242015609,28.00000088735057,28.000003042379511,28.000009748544304,28.00002919503109,28.00008176627615,28.000214371865837,28.000526839013652,28.001215726107471,28.002639409230678,28.005403610149482,28.010458779186852,28.019192070448145,28.033491009422505,2.5499999999999976,2.5499999999999994,2.5499999999999994,2.5500000000000012,2.5499999999999989,2.5499999999999989,2.5500000000000016,2.5499999999999989,2.5500000000000003,2.5499999999999989,2.5500000000000016,2.5500000000000043,2.5500000000000003,2.5499999999999994,2.5499999999999989,2.5499999999999998,2.5499999999999181,2.5499999930276953,2.5499718958711459,2.5425338790696945,2.3707480359513653
34,28.000000000035328,28.000000000069537,28.000000000269996,28.000000001186162,28.000000005199663,28.000000021952935,28.00000008791157,28.000000331669419,28.000001174923447,28.000003901648849,28.000012138047804,28.00003537757572,28.000096653606196,28.000247757213817,28.000596639930965,28.001351990925954,28.00288826904389,28.005829791234312,28.011145090116333,28.020234773316371,28.034991199040658,2.5499999999999976,2.5499999999999994,2.5499999999999994,2.5500000000000012,2.5499999999999989,2.5499999999999989,2.5500000000000016,2.549999999999998,2.5500000000000003,2.5499999999999989,2.5500000000000016,2.5500000000000043,2.5500000000000003,2.5499999999999994,2.5499999999999989,2.5499999999999998,2.5499999999997991,2.5499999890993532,2.5499649955846913,2.541926378329423,2.368163073965325
35,28.000000000061284,28.00000000011832,28.000000000441332,28.000000001861441,28.000000007837414,28.000000031818512,28.0000001227803,28.000000447384021,28.000001534218455,28.000004943454758,28.000014956299005,28.000042488132788,28.000113389705273,28.000284529009118,28.000672138975911,28.00149705488769,28.003149586093013,28.006272120688706,28.011850535678132,28.021298148743824,28.036511668589466,2.5499999999999976,2.5499999999999994,2.5499999999999994,2.5500000000000012,2.5499999999999989,2.5499999999999989,2.5500000000000012,2.549999999999998,2.5500000000000003,2.5499999999999989,2.5500000000000016,2.5500000000000043,2.5500000000000003,2.5499999999999994,2.5499999999999989,2.5499999999999998,2.5499999999995655,2.5499999833754532,2.5499569053478792,2.5413016397027803,2.365618888949272
36,28.000000000103995,28.00000000019649,28.000000000704819,28.000000002857014,28.000000011572606,28.00000004527033,28.000000168672329,28.000000594735756,28.000001977927379,28.00000619405856,28.000018252364573,28.00005060877508,28.000132095956968,28.00032484274147,28.000753501758854,28.001651049753701,28.003423404488064,28.006730512636437,28.012574892804814,28.022381876328325,28.038052077289887,2.5499999999999976,2.5499999999999994,2.5499999999999994,2.5500000000000012,2.5499999999999989,2.5499999999999989,2.5500000000000016,2.5499999999999989,2.5500000000000003,2.5499999999999989,2.5500000000000016,2.5500000000000043,2.5500000000000003,2.5499999999999994,2.5499999999999989,2.5499999999999998,2.5499999999991245,2.549999975215234,2.5499475089374255,2.5406604739525758,2.3631137457284539
37,28.000000000172623,28.000000000318991,28.000000001101011,28.000000004295,28.000000016766101,28.000000063318407,28.000000228221353,28.000000780065786,28.000002520049215,28.000007681618783,28.00002207749796,28.000059823185769,28.000152893375056,28.000368850138205,28.000840886335457,28.001814097540372,28.003709760067544,28.007204878671015,28.013317944050637,28.023485648111706,28.039612098814651,2.5499999999999976,2.5499999999999994,2.5499999999999994,2.5500000000000012,2.5499999999999989,2.5499999999999989,2.5500000000000016,2.5499999999999985,2.5500000000000003,2.5499999999999989,2.5500000000000016,2.5500000000000043,2.5500000000000003,2.5499999999999994,2.5499999999999989,2.5499999999999998,2.5499999999983189,2.5499999638116826,2.5499366892813677,2.5400036636363508,2.3606460284560429
38,28.000000000280409,28.000000000506716,28.000000001684509,28.000000006333213,28.000000023867205,28.000000087176179,28.000000304488545,28.000001010519497,28.000003175909821,28.000009436148574,28.00002648499084,28.000070216402463,28.000175902328458,28.00041669905097,28.00093444344094,28.00198631113231,28.004008681154758,28.007695128329988,28.014079477437356,28.024609167808254,28.041191420305903,2.5499999999999976,2.5499999999999994,2.5499999999999994,2.5500000000000012,2.5499999999999989,2.5499999999999989,2.5500000000000012,2.5499999999999976,2.5500000000000003,2.5499999999999989,2.5500000000000016,2.5500000000000043,2.5500000000000003,2.5499999999999994,2.5499999999999989,2.5499999999999998,2.5499999999968943,2.5499999481651008,2.5499243291756284,2.5393319624957735,2.3582142294441066
39,28.000000000446043,28.000000000788514,28.000000002527475,28.000000009172538,28.000000033427582,28.000000118284657,28.000000400996697,28.000001294081862,28.000003962173697,28.000011489464047,28.000031530022714,28.000081874575329,28.000201242297489,28.00046853337712,28.001034316734199,28.002167794858746,28.004320189241852,28.008201169506354,28.014859286296101,28.025752150097862,28.042789741483642,2.5499999999999976,2.5499999999999994,2.5499999999999994,2.5500000000000012,2.5499999999999989,2.5499999999999989,2.5500000000000016,2.5499999999999989,2.5500000000000003,2.5499999999999989,2.5500000000000016,2.5500000000000043,2.5500000000000003,2.5499999999999994,2.5499999999999989,2.5499999999999998,2.5499999999944492,2.549999927055719,2.5499103119471545,2.5386460952368153,2.3558169393035744
40,28.000000000695401,28.000000001203301,28.000000003723816,28.000000013065005,28.000000046116348,28.000000158336785,28.000000521762924,28.000001639608293,28.000004896848065,28.000013875125283,28.000037269510052,28.000094884739376,28.00022903165943,28.000524493010623,28.00114064304702,28.002358645034271,28.004644299608994,28.008722908805904,28.015657169107651,28.026914319977273,28.044406773834407,2.5499999999999976,2.5499999999999994,2.5499999999999994,2.5500000000000012,2.5499999999999989,2.5499999999999989,2.5500000000000016,2.5499999999999989,2.5500000000000003,2.5499999999999989,2.5500000000000016,2.5500000000000043,2.5500000000000003,2.5499999999999994,2.5499999999999989,2.5499999999999998,2.5499999999903702,2.5499998990157922,2.5498945220599603,2.5379467576179899,2.3534528382098543
41,28.000000001063533,28.00000000180286,28.000000005393886,28.000000018322691,28.00000006273573,28.000000209301987,28.000000671329914,28.000002056850853,28.000005999279825,28.000016628371117,28.000043761956597,28.000109334601564,28.000259387500932,28.000584713818451,28.001253552636076,28.002558950466025,28.004981021885236,28.009260251857782,28.016472929342608,28.028095412163278,28.046042239871159,2.5499999999999976,2.5499999999999994,2.5499999999999994,2.5500000000000012,2.5499999999999989,2.5499999999999989,2.5500000000000012,2.549999999999998,2.5500000000000003,2.5499999999999989,2.5500000000000016,2.5500000000000043,2.5500000000000003,2.5499999999999994,2.5499999999999989,2.5499999999999998,2.5499999999837275,2.5499998623016009,2.5498768456622942,2.5372346167789526,2.3511206881408708
42,28.000000001597293,28.000000002654879,28.000000007689888,28.000000025327438,28.000000084237527,28.000000273450617,28.000000854795079,28.000002556480066,28.000007290146186,28.000019786048675,28.000051067306089,28.000125312342512,28.000292425455072,28.000649327638513,28.001373169434274,28.002768792928478,28.005330360557313,28.009813103584477,28.017306375303164,28.029295170542923,28.047695872456543,2.5499999999999976,2.5499999999999994,2.5499999999999994,2.5500000000000012,2.5499999999999989,2.5499999999999989,2.5500000000000016,2.549999999999998,2.5500000000000003,2.5499999999999989,2.5500000000000016,2.5500000000000043,2.5500000000000003,2.5499999999999994,2.5499999999999989,2.5499999999999998,2.5499999999731799,2.5499998148657612,2.5498571710746183,2.5365103117542454,2.3488193259583889
43,28.000000002358099,28.000000003846704,28.000000010801827,28.000000034541102,28.000000111740022,28.000000353377867,28.000001077837776,28.000003150102284,28.000008791439175,28.000023386539105,28.000059246798237,28.000142906432679,28.00032825956086,28.000718462295659,28.001499611300154,28.002988247607885,28.005692315431375,28.010381368436644,28.018157319966971,28.030513347665877,28.049367414182903,2.5499999999999976,2.5499999999999994,2.5499999999999994,2.5500000000000012,2.5499999999999989,2.5499999999999989,2.5500000000000016,2.5499999999999989,2.5500000000000003,2.5499999999999989,2.5500000000000016,2.5500000000000043,2.5500000000000003,2.5499999999999994,2.5499999999999989,2.5499999999999998,2.5499999999567908,2.5499997543302801,2.5498353892193628,2.5357744541271789,2.3465476572233803
44,28.000000003425523,28.000000005489461,28.000000014964105,28.000000046516789,28.000000146545222,28.000000452027614,28.000001346744011,28.000003850272606,28.000010526444914,28.000027469680269,28.000068362828856,28.000162205462548,28.000367002143275,28.000792241633356,28.001632990263211,28.003217383517914,28.006066882052494,28.010964950597177,28.019025580834377,28.03174970427499,28.051056616802715,2.5499999999999976,2.5499999999999994,2.5499999999999994,2.5500000000000012,2.5499999999999989,2.5499999999999989,2.5500000000000012,2.5499999999999985,2.5500000000000003,2.5499999999999989,2.5500000000000016,2.5500000000000043,2.5500000000000003,2.5499999999999994,2.5499999999999989,2.5499999999999998,2.549999999931849,2.5499996779607121,2.5498113939942955,2.5350276287873572,2.3443046506524374
45,28.00000000490116,28.000000007722821,28.000000020462757,28.000000061910303,28.000000190156594,28.000000572715031,28.000001668429036,28.000004670503564,28.000012519717981,28.00003207668728,28.000078478814622,28.0001832979863,28.000408763711778,28.000870785558099,28.00177341276423,28.003456263888324,28.006454052086177,28.011563754158839,28.019910979779244,28.033004008871501,28.052763240704689,2.5499999999999976,2.5499999999999994,2.5499999999999994,2.5500000000000012,2.5499999999999989,2.5499999999999989,2.5500000000000016,2.5499999999999976,2.5500000000000003,2.5499999999999989,2.5500000000000016,2.5500000000000043,2.5500000000000003,2.5499999999999994,2.5499999999999989,2.5499999999999998,2.5499999998945997,2.5499995826418012,2.5497850825920474,2.5342703947622747,2.342089333135954
46,28.000000006913066,28.000000010720235,28.000000027643424,28.000000081492534,28.000000244296555,28.000000719148694,28.000002050457386,28.00000562526985,28.000014797051684,28.000037250071745,28.000089659063249,28.000206272378733,28.000453652875553,28.000954210094292,28.001920979889775,28.003704946528057,28.00685381366576,28.012177683278431,28.020813342903871,28.034276037311681,28.05448705443062,2.5499999999999976,2.5499999999999994,2.5499999999999994,2.5500000000000012,2.5499999999999989,2.5499999999999989,2.5500000000000016,2.5499999999999989,2.5500000000000003,2.5499999999999989,2.5500000000000016,2.5500000000000043,2.5500000000000003,2.5499999999999994,2.5499999999999989,2.5500000000000003,2.5499999998399616,2.5499994648548747,2.5497563557688623,2.5335032860992053,2.3399007852500322
47,28.000000009620869,28.000000014694876,28.000000036919566,28.000000106161995,28.000000310924332,28.000000895451503,28.00000250106034,28.000006730009172,28.000017385444604,28.000043033560377,28.000101968649012,28.000231216704435,28.000501776273829,28.001042627447962,28.002075787599782,28.003963484164967,28.007266151708656,28.012806642310757,28.021732500398102,28.035565572431967,28.056227834229276,2.5499999999999976,2.5499999999999994,2.5499999999999994,2.5500000000000012,2.5499999999999989,2.5499999999999989,2.5500000000000012,2.5499999999999989,2.5500000000000003,2.5499999999999989,2.5500000000000016,2.5500000000000043,2.5500000000000003,2.5499999999999994,2.5499999999999989,2.5499999999999985,2.5499999997611438,2.5499993206572777,2.5497251180658949,2.5327268127782658,2.3377381372036434
