x,y,expected_radius,worst_lower,worst_upper,normal_lower,no_signal_radius,P_N,worst_calls
902,410,25.99484663733908,58.80158642141436,58.80331843854976,58.80158642141436,0,0,451
908,410,25.98906502521976,58.29381768118099,58.29552335866657,58.29381768118099,0,0,451
914,410,25.98866575005195,57.78888422483554,57.7905637299314,57.78888422483554,0,0,451
920,410,25.99377517362388,57.28680731475424,57.28846081712578,57.28680731475424,1.493222716588739,5.847551564088887e-08,459
926,410,26.00430822906087,56.7876085880181,56.78923625968399,56.7876085880181,4.515713909771637,7.303718018888957e-07,459
932,410,26.02031988394604,56.29131006294931,56.29291207823367,56.29131006294931,7.539582591091399,2.558027661954838e-06,471
938,410,26.04182630298427,55.7979341456289,55.79956439274427,55.7979341456289,10.56365225970792,6.040763591702809e-06,471
944,410,26.06882363698233,55.30750363637553,55.30921731819898,55.30750363637553,13.58779366847877,1.167842233097492e-05,479
950,410,26.10134841789777,54.82004173617423,54.82183506167279,54.82004173617423,16.61197168402267,1.997136050953692e-05,483
956,410,26.13941174403632,54.33557205303929,54.33744128396228,54.33557205303929,19.63617281697521,3.142044046211896e-05,487
962,410,26.18304879637896,53.85411860828793,53.85606005965596,53.85411860828793,22.66039077955468,4.65270222085216e-05,487
968,410,26.23231831467534,53.37570584271432,53.3771577033061,53.37570584271432,25.68462224591733,6.579295559486445e-05,503
974,410,26.2871813895689,52.90035862263593,52.9023483496733,52.90035862263593,28.70886529211088,8.972057259215888e-05,511
980,410,26.34779164244945,52.42810224579245,52.4300622864007,52.42810224579245,31.73311872806719,0.0001188126797484876,519
986,410,26.41408180986143,51.95896244707748,51.9608929139002,51.95896244707748,34.75738177832976,0.0001535725507911722,527
992,410,26.48620846945886,51.49296540406753,51.49486641448403,51.49296540406753,37.78165391611678,0.0001945039193754051,535
998,410,26.56414201786422,51.03013774233273,51.03200941840859,51.03013774233273,40.80593477117257,0.0002421109719759168,555
1004,410,26.64797808996846,50.57050654049029,50.5723490089261,50.57050654049029,43.83022407576674,0.0002968983409183362,571
1010,410,26.73780743826,50.11409933497514,50.11591272705488,50.11409933497514,46.85452163160701,0.0003593710975469936,599
1016,410,26.83362306756895,49.87882688878884,49.87882728878885,49.66094412448864,49.87882728878885,0.0004300347455259987,523
1022,410,26.93553842500046,52.90314053196464,52.90314093196464,49.25683303188904,52.90314093196464,0.0005093952142705092,371
1028,410,27.04360621944274,55.92746207100092,55.92746247100093,49.74517308860587,55.92746247100093,0.0005979588525051858,327
1034,410,27.15790947575486,58.95179143451089,58.9517918345109,50.23620977780152,58.9517918345109,0.0006962324219469113,295
1040,410,27.27850107313139,61.9761285652809,61.9761289652809,50.72994112043033,61.9761289652809,0.0008047230911089187,279
804,412,26.81327500584619,67.29205454439813,67.29348192483154,67.29205454439813,0,0,391
810,412,26.72161865632757,66.74316288028056,66.74457490741834,66.74316288028056,0,0,391
816,412,26.63507130043954,66.19680173448502,66.19819838927319,66.19680173448502,0,0,395
822,412,26.55367443422039,65.65298708406443,65.65436835039907,65.65298708406443,0,0,395
828,412,26.47741931739116,65.11173517663045,65.11310104134236,65.11173517663045,0,0,395
834,412,26.40636702264954,64.573062535975,64.5744129888034,64.573062535975,0,0,395
840,412,26.34049819255385,64.03698596776934,64.03832100134298,64.03698596776934,0,0,407
846,412,26.27984311876697,63.5035225653467,63.50550185055322,63.5035225653467,0,0,403
852,412,26.22442670198905,62.97268971556304,62.97464135677256,62.97268971556304,0,0,403
858,412,26.17427126819738,62.44450510472861,62.4464386054687,62.44450510472861,0,0,411
864,412,26.12935563893772,61.91898672461299,61.9208835047849,61.91898672461299,0,0,423
870,412,26.08976466963958,61.39615287851501,61.39802244737179,61.39615287851501,0,0,431
876,412,26.05543717429792,60.87602218739652,60.8778646947988,60.87602218739652,0,0,435
882,412,26.02647580801764,60.35861359606911,60.36042919460204,60.35861359606911,0,0,435
888,412,26.00279507654025,59.84394637943397,59.84575887287732,59.84394637943397,0,0,439
894,412,25.98454111076677,59.33204014876596,59.33380239794764,59.33204014876596,0,0,451
900,412,25.97157823314751,58.82291485803223,58.82465067191558,58.82291485803223,0,0,451
906,412,25.96409246715886,58.31659081024321,58.31830035178254,58.31659081024321,0,0,451
912,412,25.96193252760343,57.81308866382021,57.81477209842951,57.81308866382021,0,0,451
918,412,25.9652651126589,57.31242943897615,57.31408693448229,57.31242943897615,0.9412929251716742,2.129790175074931e-08,455
924,412,25.97396742325682,56.81463452409635,56.81626625068603,56.81463452409635,3.962539823317111,5.351478442722541e-07,459
930,412,25.98814895654975,56.31972568210561,56.32134864131096,56.31972568210561,6.986469932560581,2.112372395308813e-06,467
936,412,26.00776556367005,55.82772505681456,55.8294338645265,55.82772505681456,10.01065871834838,5.251717707204738e-06,471
942,412,26.03284262091568,55.33865517922668,55.34044602800405,55.33865517922668,13.0349313099416,1.04524588632646e-05,475
948,412,26.06340718377002,54.85253897379288,54.85440810785856,54.85253897379288,16.05924455947586,1.821439141771616e-05,483
954,412,26.09948241106946,54.36939976459996,54.37134348034864,54.36939976459996,19.08358267116633,2.903782310677338e-05,483
960,412,26.14111269714315,53.88926128147244,53.89074209440449,53.88926128147244,22.10793849315158,4.342356572672872e-05,491
966,412,26.18830794878692,53.41214766596919,53.41360396322062,53.41214766596919,25.13230831666269,6.187292717511241e-05,499
972,412,26.24107915942757,52.93808347725751,52.94008213003132,52.93808347725751,28.1566900269063,8.488770365106048e-05,511
978,412,26.29955183697001,52.46709369784196,52.46906267530377,52.46709369784196,31.18108233004574,0.0001129701720111363,519
984,412,26.36364659900243,51.99920373912082,52.0011431528696,51.99920373912082,34.20548439026894,0.0001466230822769492,527
990,412,26.43357707958755,51.53443944675277,51.53634941310465,51.53443944675277,37.22989564375157,0.0001863496502910083,531
996,412,26.50923454970611,51.07282710579781,51.07470774573691,51.07282710579781,40.254315696483,0.0002326535505173475,551
1002,412,26.59079907634214,50.61439344561372,50.6162448847417,50.61439344561372,43.27874426493304,0.0002860389089835435,567
1008,412,26.67827282660581,50.15916564446717,50.16098801295329,50.15916564446717,46.3031811399706,0.000347010296360841,591
1014,412,26.77171063998624,49.7071713338344,49.70896476636138,49.7071713338344,49.32762616405625,0.000416072721179184,627
1020,412,26.8712313640118,52.3520788163401,52.3520792163401,49.25843860235507,52.3520792163401,0.0004937316231740347,379
1026,412,26.97684290379598,55.37653980264302,55.37654020264303,49.41817693797078,55.37654020264303,0.0005804928667619427,335
1032,412,27.08864322420198,58.40100864855076,58.40100904855076,49.90607524721109,58.40100904855076,0.0006768627346419105,303
1038,412,27.20670869808863,61.4254852945483,61.4254856945483,50.39665742722133,61.4254856945483,0.0007833479215196699,279
802,414,26.81380148112919,67.28919324815236,67.29062472505507,67.28919324815236,0,0,391
808,414,26.72094761377172,66.74191732491873,66.74333346609455,66.74191732491873,0,0,391
814,414,26.63321114773206,66.19716172019878,66.19856250627276,66.19716172019878,0,0,395
820,414,26.55055767432421,65.65494225434105,65.65632766888412,65.65494225434105,0,0,395
826,414,26.47304882371728,65.11527501415334,65.11664504366132,65.11527501415334,0,0,395
832,414,26.40068330201783,64.57817635839938,64.57953099227474,64.57817635839938,0,0,395
838,414,26.33347673184954,64.04366292337647,64.04500215390664,64.04366292337647,0,0,403
844,414,26.27145464668307,63.51175162856896,63.51373400124752,63.51175162856896,0,0,403
850,414,26.21463644171707,62.98245968237573,62.98441449532719,62.98245968237573,0,0,411
856,414,26.163037184115,62.45580458791217,62.45773198058959,62.45580458791217,0,0,419
862,414,26.11665125157947,61.93180414887466,61.93378513270775,61.93180414887466,0,0,419
868,414,26.07556438094031,61.41047647547337,61.41234945750105,61.41047647547337,0,0,435
874,414,26.0396868444518,60.8918399904195,60.89368598770121,60.8918399904195,0,0,435
880,414,26.00917319667893,60.37591343497029,60.37773259821783,60.37591343497029,0,0,435
886,414,25.98389091378539,59.86271587501799,59.86470935213787,59.86271587501799,0,0,439
892,414,25.96400103938058,59.35226670722191,59.35403266520248,59.35226670722191,0,0,447
898,414,25.94939118970364,58.84458566517573,58.84632525711958,58.84458566517573,0,0,451
904,414,25.94018363719614,58.33969282559932,58.34140621261474,58.33969282559932,0,0,451
910,414,25.93631006430835,57.83760861454922,57.83929596021353,57.83760861454922,0,0,451
916,414,25.93785729805135,57.33835381363814,57.3400152839458,57.33835381363814,0.3961515164686261,3.158307197276044e-09,455
922,414,25.9447647729154,56.84194956625204,56.84358532956418,56.84194956625204,3.412018012552429,3.765832993468042e-07,463
928,414,25.95712031171889,56.34841738375322,56.35011994232207,56.34841738375322,6.43597926998866,1.721625008988943e-06,463
934,414,25.97486768026624,55.85777915165934,55.85956614870287,55.85777915165934,9.46028318737249,4.536450716580754e-06,471
940,414,25.99805181828856,55.37005713578441,55.37192479920121,55.37005713578441,12.48468616505644,9.319763371889154e-06,475
946,414,26.02668811640541,54.88527398832456,54.88721859707719,54.88527398832456,15.50913461207156,1.657079302731221e-05,483
952,414,26.06080288367308,54.40345275387628,54.40496258698534,54.40345275387628,18.53360991899344,2.678928844431099e-05,487
958,414,26.10042681622734,53.92461687536964,53.92610205857404,53.92461687536964,21.5581039201115,4.047550886884085e-05,495
964,414,26.1455704857372,53.44879019989705,53.45025091674102,53.44879019989705,24.58261246891054,5.813021597177998e-05,499
970,414,26.19629015758408,52.97599698441778,52.97743342042022,52.97599698441778,27.60713323648784,8.025466595045767e-05,511
976,414,26.25263252064577,52.50626190131941,52.50823978301077,52.50626190131941,30.63166481422804,0.0001073506017874894,515
982,414,26.31458230414847,52.03961004381063,52.04155837278444,52.03961004381063,33.65620630029917,0.0001399202456632233,523
988,414,26.38231742009635,51.57606693112316,51.57798582262437,51.57606693112316,36.68075709072011,0.0001784662915182009,527
994,414,26.45572376923503,51.11565851349648,51.11754808741946,51.11565851349648,39.70531676591893,0.0002234918977621304,543
1000,414,26.5350372550615,50.65841117691281,50.66027155775332,50.65841117691281,42.72988502546856,0.0002755006801259605,559
1006,414,26.62018303871589,50.20435174756293,50.20618306436631,50.20435174756293,45.75446164870799,0.0003349967046537313,575
1012,414,26.71129684761919,49.75350749599811,49.75530988230868,49.75350749599811,48.77904647001314,0.0004024844808309703,603
1018,414,26.80841766781138,51.8036389627304,51.8036393627304,49.30590614094539,51.8036393627304,0.0004784689548464796,391
1024,414,26.91159894317367,54.8282398284282,54.82824022842821,49.09480312771783,54.82824022842821,0.0005634555029844439,339
1030,414,27.02093099188558,57.85284858951981,57.85284898951981,49.57959073199628,57.85284898951981,0.0006579499251438757,311
1036,414,27.13648952399516,60.87746518408566,60.87746558408567,50.06705150904281,60.87746558408567,0.0007624584384824765,283
800,416,26.8151003533133,67.28689499400316,67.28833053501576,67.28689499400316,0,0,391
806,416,26.72106215763304,66.74122016251219,66.74264038603654,66.74122016251219,0,0,391
812,416,26.63215069555865,66.19805551667575,66.19946040300601,66.19805551667575,0,0,395
818,416,26.54825476871812,65.65741672208469,65.65880625445531,65.65741672208469,0,0,395
824,416,26.4695066056385,65.11931970675876,65.12069387132608,65.11931970675876,0,0,395
830,416,26.3958419648865,64.58378066652753,64.58513945234439,64.58378066652753,0,0,399
836,416,26.32731353621042,64.05081607048321,64.0521631340964,64.05081607048321,0,0,403
842,416,26.26393999412678,63.52044266651178,63.52242810722574,63.52044266651178,0,0,403
848,416,26.20573527340468,62.99267748689124,62.99463545219868,62.99267748689124,0,0,415
854,416,26.15270867744143,62.4675378539632,62.46946848142177,62.4675378539632,0,0,419
860,416,26.10488980943627,61.94504138586455,61.94694481593803,61.94504138586455,0,0,427
866,416,26.06230304807023,61.42520600232314,61.42708237832685,61.42520600232314,0,0,431
872,416,26.02492780916663,60.90804993050541,60.90989939854752,60.90804993050541,0,0,435
878,416,25.99284409369259,60.39359171091993,60.39553554580506,60.39359171091993,0,0,435
884,416,25.9659989176497,59.88185020336111,59.88364630470885,59.88185020336111,0,0,447
890,416,25.94447088726929,59.37284459289473,59.37461424082747,59.37284459289473,0,0,447
896,416,25.92823228608407,58.86659439587432,58.86833774713585,58.86659439587432,0,0,451
902,416,25.91732137685098,58.36311946598127,58.36483667984142,58.36311946598127,0,0,451
908,416,25.91175404871407,57.86244000028036,57.86413123848681,57.86244000028036,0,0,451
914,416,25.91153483535215,57.3645765452835,57.36624197200413,57.3645765452835,0,0,455
920,416,25.91668469437933,56.86955000300596,56.87124493853672,56.86955000300596,2.864177700010526,2.51078404530766e-07,463
926,416,25.92721679583089,56.37738163701282,56.37916340740761,56.37738163701282,5.888120522618189,1.381898174992385e-06,463
932,416,25.94311588292704,55.88809307843395,55.88995789646853,55.88809307843395,8.912534183623286,3.890789593349357e-06,471
938,416,25.96442635108927,55.4017063319422,55.40365046034069,55.4017063319422,11.93706649217356,8.275878986891404e-06,475
944,416,25.99115847364726,54.91824378167578,54.91978269484045,54.91824378167578,14.9616500292484,1.503582646792949e-05,487
950,416,26.02333282386175,54.43772819709372,54.43924233188967,54.43772819709372,17.986262724594,2.466981743494978e-05,491
956,416,26.06097202818393,53.96018273874289,53.96167227491144,53.96018273874289,21.01089521693124,3.767755424474264e-05,495
962,416,26.10408681767647,53.48563096392292,53.48709608323512,53.48563096392292,24.03554285764342,5.455924805146465e-05,499
968,416,26.15277705638854,53.01409683222967,53.01553771843609,53.01409683222967,27.0602030770405,7.581561080869815e-05,507
974,416,26.20701330766001,52.54560471095176,52.54759146422426,52.54560471095176,30.08487433932515,0.0001019478474306754,515
980,416,26.26685869467352,52.08017938030532,52.08213659276974,52.08017938030532,33.10955567035261,0.0001334576481089359,519
986,416,26.33240369852841,51.61784603847673,51.61977382429678,51.61784603847673,36.13424642256388,0.0001708471807807834,527
992,416,26.40362058859273,51.15863030645284,51.16052878442636,51.15863030645284,39.15894614885824,0.0002146190837460022,535
998,416,26.48067620587197,50.70255823260798,50.70442752611709,50.70255823260798,42.18365453072735,0.0002652764584283882,555
1004,416,26.56351554319797,50.24965629701832,50.25149653397879,50.24965629701832,45.20837133523848,0.0003233228622787343,567
1010,416,26.65232775949226,49.79995141547799,49.80176272828635,49.79995141547799,48.23309638820232,0.0003892623018160059,591
1016,416,26.74707676716681,51.25782915684173,51.25782955684173,49.35347094317707,51.25782955684173,0.0004635992258035174,399
1022,416,26.84785380946037,54.28257033825412,54.28257073825412,48.91024267801011,54.28257073825412,0.0005468385185570085,339
1028,416,26.95474651718777,57.30731945152749,57.3073198515275,49.25670664549494,57.3073198515275,0.0006394854933816018,311
1034,416,27.06781903154383,60.3320764322286,60.3320768322286,49.74107341416468,60.3320768322286,0.000742045886134692,283
1040,416,27.18714811554018,63.35684122846957,63.35684162846957,50.2281008142515,63.35684162846957,0.0008550258489119053,267
804,418,26.72198536777669,66.74106418547055,66.7424884598404,66.74106418547055,0,0,391
810,418,26.63187687906434,66.19947611035755,66.20088506609183,66.19947611035755,0,0,395
816,418,26.54678405574404,65.66040366725267,65.66179728724012,65.66040366725267,0,0,395
822,418,26.46678011324934,65.12386262737591,65.12524089741964,65.12386262737591,0,0,395
828,418,26.39183132812372,64.58986902568303,64.59123289650572,64.58986902568303,0,0,399
834,418,26.32200381874837,64.05843916619833,64.05979686567331,64.05843916619833,0,0,399
840,418,26.25728965729003,63.52958962742529,63.53157811668573,63.52958962742529,0,0,415
846,418,26.19771015007917,63.00333726781966,63.00529836604239,63.00333726781966,0,0,419
852,418,26.14327322441149,62.47969923133386,62.48163307419033,62.47969923133386,0,0,423
858,418,26.0940367209095,61.95869295301706,61.96059967909003,61.95869295301706,0,0,427
864,418,26.04996644903224,61.44033616467961,61.44221591541091,61.44033616467961,0,0,431
870,418,26.01111042445206,60.92464690060419,60.92653844798912,60.92464690060419,0,0,435
876,418,25.97747363250783,60.41164350331001,60.41346973883219,60.41164350331001,0,0,443
882,418,25.9490833140908,59.9013446293572,59.9031443304502,59.9013446293572,0,0,443
888,418,25.92593504630452,59.39376925518684,59.39554257417248,59.39376925518684,0,0,447
894,418,25.90808665804769,58.88893668299269,58.89068377477705,58.88893668299269,0,0,451
900,418,25.89549022609873,58.38686654661261,58.3885875686355,58.38686654661261,0,0,451
906,418,25.88824783801125,57.88757881743349,57.88927392961665,57.88757881743349,0,0,451
912,418,25.88628121379321,57.39109381030227,57.39277975083784,57.39109381030227,0,0,455
918,418,25.88969285451602,56.89743218942995,56.89920735917283,56.89743218942995,2.319067775285401,1.551339971978243e-07,459
924,418,25.89842086633211,56.40661497427928,56.4084755720819,56.40661497427928,5.342904403063579,1.089405700364747e-06,463
930,418,25.91249489607657,55.91866354542422,55.92060581896065,55.91866354542422,8.367420401148024,3.310662975949844e-06,471
936,418,25.93195903688428,55.43359965036974,55.43516769548433,55.43359965036974,11.39208065242989,7.316451028094094e-06,479
942,418,25.95679825521425,54.95144540931622,54.95298855340288,54.95144540931622,14.41679908559259,1.36048555789992e-05,479
948,418,25.98705261052286,54.47222332085278,54.47374173979738,54.47222332085278,17.44154933477482,2.267449426416336e-05,491
954,418,26.02272963070905,53.99595626756797,53.99745013933883,53.99595626756797,20.46632062122288,3.502450820057297e-05,495
960,418,26.06385092042129,53.52266752155334,53.52413702615394,53.52266752155334,23.49110771835349,5.115455372376898e-05,499
966,418,26.11052143758557,53.05238074978854,53.05382606920828,53.05238074978854,26.51590778500938,7.156479428981278e-05,503
972,418,26.16267375031194,52.58512001938254,52.58711561156102,52.58512001938254,29.54071914420985,9.67558925382823e-05,515
978,418,26.22043699383904,52.12090980265063,52.12287586683316,52.12090980265063,32.56554074249442,0.0001272290025125278,519
984,418,26.28381962922459,51.65977498200711,51.66171163127083,51.65977498200711,35.59037188496222,0.0001634857620335176,527
990,418,26.35287893705426,51.20174085464267,51.20364820667942,51.20174085464267,38.61521209484039,0.0002060282852236993,531
996,418,26.42768924497613,50.74683313696725,50.74871131403858,50.74683313696725,41.64006103425844,0.0002553591551773913,551
1002,418,26.50826842366394,50.29507796878332,50.29692709766725,50.29507796878332,44.66491845721467,0.0003119814167743184,563
1008,418,26.594786854791,49.84650191716444,49.84832212910548,49.84650191716444,47.68978418044219,0.0003763985696329829,587
1014,418,26.68718534392903,50.71465766470009,50.7146580647001,49.40113198000391,50.7146580647001,0.0004491145612006558,415
1020,418,26.78558139994362,53.73953960238335,53.73954000238335,48.95899558920159,53.73954000238335,0.0005306337799768553,343
1026,418,26.89006705255485,56.76442950909412,56.76442990909413,48.93737429519934,56.76442990909413,0.0006214610488672509,315
1032,418,27.00068096632873,59.78932731777131,59.78932771777131,49.4186740913773,59.78932771777131,0.00072210161866503,291
1038,418,27.11750705660664,62.81423297451688,62.81423337451688,49.90262400365561,62.81423337451688,0.0008330611616568167,275
802,420,26.72367647174682,66.74144231427843,66.74287060816651,66.74144231427843,0,0,395
808,420,26.63237861842925,66.20141661239327,66.20282960684642,66.20141661239327,0,0,395
814,420,26.54610693198368,65.66389639114605,65.66529406869635,65.66389639114605,0,0,395
820,420,26.46485649542514,65.12889726691489,65.13027961300679,65.12889726691489,0,0,395
826,420,26.38865653299436,64.59643511581065,64.59780965425215,64.59643511581065,0,0,399
832,420,26.31753664547182,64.06652607889583,64.06831812933193,64.06652607889583,0,0,407
838,420,26.25149341452252,63.53918656747234,63.5411780857355,63.53918656747234,0,0,415
844,420,26.19055493658986,63.01443326843678,63.01639748008235,63.01443326843678,0,0,423
850,420,26.13474267462654,62.49228314969737,62.49422018851657,62.49228314969737,0,0,427
856,420,26.0840782265998,61.97275346565117,61.97466346835203,61.97275346565117,0,0,427
862,420,26.03854046089194,61.45586176271286,61.45774486887068,61.45586176271286,0,0,431
868,420,25.99822080665462,60.9416258848987,60.94348223689691,60.9416258848987,0,0,439
874,420,25.96304762833984,60.43006397945271,60.43189372242922,60.43006397945271,0,0,443
880,420,25.93312939577663,59.9211945025153,59.92299778430588,59.9211945025153,0,0,443
886,420,25.90837805394137,59.4150362248221,59.41681319591041,59.4150362248221,0,0,447
892,420,25.88893796265999,58.91160823743463,58.9133590508962,58.91160823743463,0,0,447
898,420,25.87467454271789,58.41092995748617,58.41265476893611,58.41092995748617,0,0,451
904,420,25.86577616302367,57.91302113394203,57.91472010148572,57.91302113394203,0,0,455
910,420,25.86208038661153,57.41790185335996,57.4196690501617,57.41790185335996,0,0,455
916,420,25.86377300050913,56.92559254564664,56.92744754906283,56.92559254564664,1.776786367358248,8.535065381952278e-08,455
922,420,25.87071597245563,56.43611398979065,56.43805303363338,56.43611398979065,4.800342811542215,8.404616784175368e-07,463
928,420,25.88300830731431,55.94948731957339,55.9510845405191,55.94948731957339,7.824950744564812,2.792100330882575e-06,471
934,420,25.90063151971072,55.46573402923126,55.46730623234166,55.46573402923126,10.84973711609564,6.437226180014244e-06,479
940,420,25.92359785831906,54.98487597906752,54.98642333631663,54.98487597906752,13.87459014507712,1.227334609632205e-05,483
